
0it [00:00, ?it/s]
1it [00:13, 13.16s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-4527.75+/-0.18 dlogz:inf>0.1]
17it [00:13,  1.79it/s, bound:0 nc:  1 ncall:4.2e+02 eff:4.1% logz=-1459.94+/-0.18 dlogz:1550.300>0.1]
31it [00:13,  3.86it/s, bound:0 nc:  2 ncall:4.3e+02 eff:7.1% logz=-644.74+/-0.18 dlogz:723.142>0.1]  
45it [00:13,  6.71it/s, bound:0 nc:  1 ncall:4.5e+02 eff:10.0% logz=-470.54+/-0.18 dlogz:526.461>0.1]
58it [00:13, 10.27it/s, bound:0 nc:  1 ncall:4.7e+02 eff:12.4% logz=-356.18+/-0.17 dlogz:408.644>0.1]
71it [00:13, 14.99it/s, bound:0 nc:  1 ncall:4.8e+02 eff:14.7% logz=-207.18+/-0.18 dlogz:263.371>0.1]
85it [00:13, 21.56it/s, bound:0 nc:  2 ncall:5.0e+02 eff:17.1% logz=-131.74+/-0.19 dlogz:190.949>0.1]
98it [00:13, 28.96it/s, bound:0 nc:  1 ncall:5.1e+02 eff:19.1% logz=-73.36+/-0.16 dlogz:126.123>0.1] 
111it [00:14, 36.83it/s, bound:0 nc:  1 ncall:5.3e+02 eff:20.9% logz=-63.57+/-0.16 dlogz:116.380>0.1]
123it [00:14, 43.94it/s, bound:0 nc:  1 ncall:5.4e+02 eff:22.6% logz=-56.25+/-0.15 dlogz:108.741>0.1]
138it [00:14, 56.76it/s, bound:0 nc:  1 ncall:5.6e+02 eff:24.6% logz=-51.24+/-0.14 dlogz:103.475>0.1]
150it [00:14, 66.03it/s, bound:0 nc:  1 ncall:5.8e+02 eff:25.8% logz=-48.78+/-0.14 dlogz:100.911>0.1]
162it [00:14, 74.13it/s, bound:0 nc:  1 ncall:6.0e+02 eff:27.0% logz=-46.46+/-0.14 dlogz:98.621>0.1] 
174it [00:14, 73.21it/s, bound:0 nc:  3 ncall:6.2e+02 eff:28.2% logz=-44.39+/-0.14 dlogz:96.521>0.1]
184it [00:14, 77.06it/s, bound:0 nc:  1 ncall:6.4e+02 eff:28.9% logz=-42.68+/-0.13 dlogz:94.707>0.1]
194it [00:14, 80.98it/s, bound:0 nc:  1 ncall:6.5e+02 eff:29.8% logz=-41.55+/-0.13 dlogz:93.537>0.1]
204it [00:15, 75.05it/s, bound:0 nc:  1 ncall:6.7e+02 eff:30.3% logz=-40.57+/-0.13 dlogz:92.519>0.1]
213it [00:15, 77.88it/s, bound:0 nc:  2 ncall:6.9e+02 eff:30.9% logz=-39.60+/-0.13 dlogz:91.531>0.1]
222it [00:15, 79.95it/s, bound:0 nc:  3 ncall:7.1e+02 eff:31.2% logz=-38.36+/-0.13 dlogz:90.293>0.1]
231it [00:15, 82.29it/s, bound:0 nc:  2 ncall:7.2e+02 eff:32.0% logz=-37.43+/-0.13 dlogz:89.300>0.1]
240it [00:15, 84.22it/s, bound:0 nc:  1 ncall:7.4e+02 eff:32.5% logz=-36.67+/-0.13 dlogz:88.530>0.1]
249it [00:15, 78.76it/s, bound:0 nc:  1 ncall:7.6e+02 eff:32.9% logz=-35.67+/-0.13 dlogz:87.511>0.1]
258it [00:15, 73.51it/s, bound:0 nc:  2 ncall:7.8e+02 eff:33.2% logz=-34.68+/-0.13 dlogz:86.515>0.1]
266it [00:15, 66.40it/s, bound:0 nc:  3 ncall:8.0e+02 eff:33.2% logz=-33.85+/-0.13 dlogz:85.639>0.1]
273it [00:16, 66.46it/s, bound:0 nc:  4 ncall:8.1e+02 eff:33.6% logz=-33.23+/-0.13 dlogz:84.981>0.1]
