
0it [00:00, ?it/s]
1it [00:03,  3.16s/it, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=5.37+/-0.18 dlogz:inf>0.1]
22it [00:03,  9.37it/s, bound:0 nc: 12 ncall:5.2e+02 eff:4.3% logz=12.39+/-0.13 dlogz:31.847>0.1]
49it [00:03, 24.45it/s, bound:0 nc:  8 ncall:6.4e+02 eff:7.6% logz=14.59+/-0.11 dlogz:29.524>0.1]
73it [00:03, 40.91it/s, bound:0 nc:  5 ncall:7.6e+02 eff:9.6% logz=15.85+/-0.11 dlogz:28.182>0.1]
94it [00:05, 21.66it/s, bound:7 nc:172 ncall:2.9e+03 eff:3.2% logz=16.74+/-0.10 dlogz:27.234>0.1]
108it [00:06, 16.56it/s, bound:14 nc:119 ncall:4.9e+03 eff:2.2% logz=17.29+/-0.10 dlogz:26.645>0.1]
118it [00:07, 16.01it/s, bound:18 nc:113 ncall:6.1e+03 eff:1.9% logz=17.68+/-0.10 dlogz:26.235>0.1]
125it [00:07, 15.04it/s, bound:21 nc:118 ncall:6.9e+03 eff:1.8% logz=17.98+/-0.10 dlogz:25.914>0.1]
130it [00:08, 12.87it/s, bound:22 nc:138 ncall:7.5e+03 eff:1.7% logz=18.18+/-0.10 dlogz:25.705>0.1]
138it [00:09, 12.36it/s, bound:26 nc:134 ncall:8.6e+03 eff:1.6% logz=18.49+/-0.10 dlogz:25.374>0.1]
146it [00:10, 12.00it/s, bound:30 nc:121 ncall:9.7e+03 eff:1.5% logz=18.79+/-0.10 dlogz:25.053>0.1]
154it [00:10, 11.86it/s, bound:34 nc:146 ncall:1.1e+04 eff:1.4% logz=19.09+/-0.10 dlogz:24.733>0.1]
162it [00:11, 11.51it/s, bound:38 nc:135 ncall:1.2e+04 eff:1.4% logz=19.36+/-0.10 dlogz:24.437>0.1]
170it [00:12, 11.09it/s, bound:42 nc:154 ncall:1.3e+04 eff:1.3% logz=19.64+/-0.10 dlogz:24.139>0.1]
178it [00:13, 10.97it/s, bound:46 nc:150 ncall:1.4e+04 eff:1.3% logz=19.92+/-0.10 dlogz:23.837>0.1]
186it [00:13, 10.95it/s, bound:50 nc:134 ncall:1.5e+04 eff:1.2% logz=20.18+/-0.10 dlogz:23.552>0.1]
194it [00:14, 10.76it/s, bound:54 nc:135 ncall:1.6e+04 eff:1.2% logz=20.44+/-0.10 dlogz:23.277>0.1]
202it [00:15, 10.56it/s, bound:58 nc:142 ncall:1.7e+04 eff:1.2% logz=20.71+/-0.10 dlogz:22.984>0.1]
210it [00:16, 10.16it/s, bound:62 nc:138 ncall:1.9e+04 eff:1.1% logz=20.97+/-0.10 dlogz:22.708>0.1]
218it [00:17,  9.57it/s, bound:66 nc:161 ncall:2.0e+04 eff:1.1% logz=21.23+/-0.10 dlogz:22.428>0.1]
226it [00:18,  9.23it/s, bound:70 nc:185 ncall:2.1e+04 eff:1.1% logz=21.51+/-0.10 dlogz:22.123>0.1]
234it [00:18,  9.32it/s, bound:74 nc:167 ncall:2.3e+04 eff:1.0% logz=21.76+/-0.10 dlogz:21.853>0.1]
