
0it [00:00, ?it/s]
1it [01:18, 78.96s/it, bound:0 nc:  4 ncall:4.0e+02 eff:0.2% logz=-214.94+/-0.18 dlogz:inf>0.1]
3it [01:19, 20.53s/it, bound:0 nc: 21 ncall:4.3e+02 eff:0.7% logz=-208.98+/-0.17 dlogz:267.967>0.1]
6it [01:19,  7.97s/it, bound:0 nc: 18 ncall:4.5e+02 eff:1.3% logz=-190.62+/-0.18 dlogz:258.747>0.1]
9it [01:19,  4.26s/it, bound:0 nc:  4 ncall:4.7e+02 eff:1.9% logz=-183.33+/-0.18 dlogz:244.952>0.1]
14it [01:19,  2.03s/it, bound:0 nc:  2 ncall:4.8e+02 eff:2.9% logz=-154.55+/-0.18 dlogz:217.374>0.1]
18it [01:19,  1.28s/it, bound:0 nc: 12 ncall:5.0e+02 eff:3.6% logz=-144.76+/-0.17 dlogz:204.196>0.1]
22it [01:19,  1.19it/s, bound:0 nc:  2 ncall:5.2e+02 eff:4.3% logz=-133.38+/-0.18 dlogz:195.400>0.1]
26it [01:20,  1.66it/s, bound:0 nc: 20 ncall:5.9e+02 eff:4.4% logz=-118.23+/-0.18 dlogz:179.768>0.1]
29it [01:20,  2.12it/s, bound:0 nc: 11 ncall:6.4e+02 eff:4.5% logz=-113.88+/-0.18 dlogz:174.037>0.1]
32it [01:20,  2.79it/s, bound:0 nc:  1 ncall:6.6e+02 eff:4.9% logz=-105.72+/-0.17 dlogz:164.625>0.1]
37it [01:20,  4.37it/s, bound:0 nc: 18 ncall:6.9e+02 eff:5.4% logz=-101.45+/-0.16 dlogz:160.065>0.1]
41it [01:21,  5.87it/s, bound:0 nc: 16 ncall:7.1e+02 eff:5.8% logz=-97.02+/-0.16 dlogz:155.717>0.1] 
44it [01:21,  7.24it/s, bound:0 nc:  7 ncall:7.2e+02 eff:6.1% logz=-94.81+/-0.16 dlogz:153.269>0.1]
47it [01:21,  8.97it/s, bound:0 nc: 11 ncall:7.4e+02 eff:6.4% logz=-93.23+/-0.15 dlogz:151.626>0.1]
50it [01:21, 11.00it/s, bound:0 nc:  4 ncall:7.5e+02 eff:6.6% logz=-88.76+/-0.17 dlogz:147.657>0.1]
53it [01:21, 11.66it/s, bound:0 nc: 12 ncall:7.8e+02 eff:6.8% logz=-85.32+/-0.17 dlogz:144.648>0.1]
59it [01:21, 14.85it/s, bound:0 nc: 27 ncall:8.3e+02 eff:7.1% logz=-77.98+/-0.17 dlogz:137.063>0.1]
