
0it [00:00, ?it/s]
1it [00:08,  8.78s/it, bound:0 nc:1 ncall:401 eff:0.2% logz=-930.30+/-0.18 dlogz:inf>0.10]
14it [00:08,  2.19it/s, bound:0 nc:4 ncall:443 eff:3.2% logz=-108.35+/-0.17 dlogz:158.931>0.10]
22it [00:09,  3.89it/s, bound:0 nc:7 ncall:506 eff:4.3% logz=-81.90+/-0.17 dlogz:132.488>0.10] 
36it [00:09,  8.02it/s, bound:0 nc:8 ncall:554 eff:6.5% logz=-60.62+/-0.18 dlogz:113.092>0.10]
46it [00:09, 11.80it/s, bound:0 nc:7 ncall:606 eff:7.6% logz=-48.78+/-0.16 dlogz:98.567>0.10] 
55it [00:09, 15.84it/s, bound:0 nc:12 ncall:657 eff:8.4% logz=-42.46+/-0.14 dlogz:91.714>0.10]
65it [00:09, 21.68it/s, bound:0 nc:7 ncall:707 eff:9.2% logz=-36.23+/-0.15 dlogz:85.624>0.10] 
74it [00:09, 27.16it/s, bound:0 nc:4 ncall:762 eff:9.7% logz=-29.45+/-0.15 dlogz:78.831>0.10]
87it [00:09, 38.78it/s, bound:0 nc:6 ncall:803 eff:10.8% logz=-25.60+/-0.14 dlogz:74.893>0.10]
101it [00:09, 50.37it/s, bound:0 nc:13 ncall:857 eff:11.8% logz=-19.89+/-0.16 dlogz:69.418>0.10]
111it [00:10, 54.47it/s, bound:0 nc:2 ncall:914 eff:12.1% logz=-17.25+/-0.14 dlogz:66.247>0.10] 
120it [00:10, 58.79it/s, bound:0 nc:14 ncall:961 eff:12.5% logz=-15.37+/-0.14 dlogz:64.367>0.10]
131it [00:10, 66.72it/s, bound:0 nc:5 ncall:1010 eff:13.0% logz=-13.83+/-0.13 dlogz:62.732>0.10]
144it [00:10, 77.18it/s, bound:0 nc:3 ncall:1059 eff:13.6% logz=-12.23+/-0.13 dlogz:61.122>0.10]
154it [00:10, 67.31it/s, bound:0 nc:17 ncall:1144 eff:13.5% logz=-11.00+/-0.13 dlogz:59.886>0.10]
163it [00:10, 69.37it/s, bound:0 nc:9 ncall:1185 eff:13.8% logz=-10.03+/-0.13 dlogz:58.835>0.10] 
171it [00:10, 68.80it/s, bound:0 nc:4 ncall:1234 eff:13.9% logz=-9.25+/-0.13 dlogz:58.038>0.10] 
179it [00:10, 65.82it/s, bound:0 nc:9 ncall:1291 eff:13.9% logz=-8.47+/-0.12 dlogz:57.347>0.10]
189it [00:11, 70.88it/s, bound:0 nc:10 ncall:1341 eff:14.1% logz=-7.58+/-0.12 dlogz:59.351>0.10]
197it [00:11, 67.16it/s, bound:0 nc:9 ncall:1394 eff:14.1% logz=-6.81+/-0.12 dlogz:58.582>0.10] 
205it [00:11, 60.53it/s, bound:0 nc:9 ncall:1464 eff:14.0% logz=-6.09+/-0.12 dlogz:57.824>0.10]
213it [00:11, 62.79it/s, bound:0 nc:20 ncall:1510 eff:14.1% logz=-5.43+/-0.12 dlogz:57.131>0.10]
220it [00:11, 59.44it/s, bound:0 nc:16 ncall:1563 eff:14.1% logz=-4.93+/-0.12 dlogz:56.614>0.10]
227it [00:11, 54.90it/s, bound:0 nc:1 ncall:1627 eff:14.0% logz=-4.47+/-0.12 dlogz:56.124>0.10] 
