
0it [00:00, ?it/s]
1it [00:11, 11.06s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-1126.69+/-0.18 dlogz:inf>0.1]
15it [00:11,  1.87it/s, bound:0 nc:  1 ncall:4.3e+02 eff:3.5% logz=-95.62+/-0.16 dlogz:146.532>0.1]
34it [00:11,  5.21it/s, bound:0 nc:  2 ncall:4.7e+02 eff:7.2% logz=-47.51+/-0.16 dlogz:98.510>0.1] 
54it [00:11,  9.99it/s, bound:0 nc:  2 ncall:5.1e+02 eff:10.5% logz=-25.94+/-0.16 dlogz:76.751>0.1]
70it [00:11, 15.01it/s, bound:0 nc:  1 ncall:5.5e+02 eff:12.7% logz=-16.77+/-0.15 dlogz:67.218>0.1]
85it [00:11, 20.87it/s, bound:0 nc:  2 ncall:6.0e+02 eff:14.1% logz=-10.92+/-0.14 dlogz:61.123>0.1]
99it [00:11, 27.45it/s, bound:0 nc:  1 ncall:6.4e+02 eff:15.4% logz=-8.13+/-0.13 dlogz:58.094>0.1] 
113it [00:11, 35.79it/s, bound:0 nc:  6 ncall:6.8e+02 eff:16.5% logz=-6.10+/-0.13 dlogz:56.015>0.1]
128it [00:12, 46.35it/s, bound:0 nc:  1 ncall:7.2e+02 eff:17.8% logz=-3.93+/-0.13 dlogz:53.802>0.1]
142it [00:12, 56.51it/s, bound:0 nc:  4 ncall:7.6e+02 eff:18.6% logz=-2.18+/-0.13 dlogz:52.045>0.1]
159it [00:12, 71.50it/s, bound:0 nc: 11 ncall:8.0e+02 eff:19.8% logz=0.10+/-0.13 dlogz:49.740>0.1] 
172it [00:12, 74.64it/s, bound:0 nc:  1 ncall:8.6e+02 eff:20.1% logz=1.31+/-0.12 dlogz:48.420>0.1]
187it [00:12, 85.96it/s, bound:0 nc:  8 ncall:8.9e+02 eff:20.9% logz=2.35+/-0.12 dlogz:47.333>0.1]
200it [00:12, 84.86it/s, bound:0 nc:  4 ncall:9.4e+02 eff:21.2% logz=3.26+/-0.12 dlogz:46.407>0.1]
211it [00:12, 89.92it/s, bound:0 nc:  1 ncall:9.8e+02 eff:21.6% logz=4.08+/-0.12 dlogz:45.553>0.1]
222it [00:12, 91.51it/s, bound:0 nc:  8 ncall:1.0e+03 eff:21.7% logz=4.90+/-0.12 dlogz:44.700>0.1]
233it [00:13, 88.15it/s, bound:0 nc:  5 ncall:1.1e+03 eff:21.8% logz=5.67+/-0.12 dlogz:43.898>0.1]
243it [00:13, 90.84it/s, bound:0 nc:  1 ncall:1.1e+03 eff:22.1% logz=6.31+/-0.12 dlogz:43.238>0.1]
254it [00:13, 92.43it/s, bound:0 nc:  3 ncall:1.1e+03 eff:22.3% logz=7.15+/-0.12 dlogz:42.384>0.1]
266it [00:13, 95.76it/s, bound:0 nc:  6 ncall:1.2e+03 eff:22.5% logz=7.94+/-0.12 dlogz:41.535>0.1]
276it [00:13, 91.45it/s, bound:0 nc:  4 ncall:1.2e+03 eff:22.7% logz=8.62+/-0.12 dlogz:40.842>0.1]
286it [00:13, 90.29it/s, bound:0 nc:  5 ncall:1.3e+03 eff:22.8% logz=9.29+/-0.12 dlogz:40.136>0.1]
299it [00:13, 97.28it/s, bound:0 nc:  4 ncall:1.3e+03 eff:23.0% logz=10.06+/-0.12 dlogz:39.334>0.1]
