
0it [00:00, ?it/s]
1it [00:09,  9.27s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-3241.00+/-0.18 dlogz:inf>0.1]
17it [00:09,  2.53it/s, bound:0 nc:  1 ncall:4.2e+02 eff:4.1% logz=-2370.55+/-0.18 dlogz:2432.884>0.1]
40it [00:09,  7.29it/s, bound:0 nc:  1 ncall:4.4e+02 eff:9.1% logz=-1891.71+/-0.18 dlogz:1940.612>0.1]
60it [00:09, 12.85it/s, bound:0 nc:  1 ncall:4.6e+02 eff:12.9% logz=-1544.79+/-0.18 dlogz:1596.355>0.1]
79it [00:09, 19.61it/s, bound:0 nc:  1 ncall:4.9e+02 eff:16.2% logz=-1391.68+/-0.18 dlogz:1441.350>0.1]
101it [00:09, 29.61it/s, bound:0 nc:  2 ncall:5.1e+02 eff:19.6% logz=-1232.32+/-0.19 dlogz:1296.554>0.1]
120it [00:10, 39.51it/s, bound:0 nc:  1 ncall:5.4e+02 eff:22.3% logz=-1129.25+/-0.18 dlogz:1176.153>0.1]
138it [00:10, 50.02it/s, bound:0 nc:  1 ncall:5.6e+02 eff:24.6% logz=-1032.87+/-0.17 dlogz:1078.706>0.1]
160it [00:10, 66.48it/s, bound:0 nc:  2 ncall:5.9e+02 eff:27.3% logz=-924.75+/-0.18 dlogz:972.309>0.1]  
180it [00:10, 80.94it/s, bound:0 nc:  1 ncall:6.1e+02 eff:29.6% logz=-804.13+/-0.17 dlogz:850.037>0.1]
198it [00:10, 91.16it/s, bound:0 nc:  2 ncall:6.3e+02 eff:31.2% logz=-722.10+/-0.19 dlogz:776.658>0.1]
213it [00:10, 95.99it/s, bound:0 nc:  1 ncall:6.6e+02 eff:32.3% logz=-668.29+/-0.17 dlogz:714.496>0.1]
227it [00:10, 98.17it/s, bound:0 nc:  4 ncall:6.8e+02 eff:33.3% logz=-632.08+/-0.19 dlogz:681.007>0.1]
243it [00:10, 103.21it/s, bound:0 nc:  2 ncall:7.0e+02 eff:34.5% logz=-586.10+/-0.18 dlogz:632.285>0.1]
256it [00:11, 93.62it/s, bound:0 nc:  8 ncall:7.4e+02 eff:34.7% logz=-535.65+/-0.17 dlogz:581.293>0.1] 
269it [00:11, 94.35it/s, bound:0 nc:  3 ncall:7.6e+02 eff:35.3% logz=-502.96+/-0.19 dlogz:551.891>0.1]
284it [00:11, 98.79it/s, bound:0 nc:  1 ncall:7.8e+02 eff:36.2% logz=-468.14+/-0.17 dlogz:513.771>0.1]
295it [00:11, 93.65it/s, bound:0 nc:  1 ncall:8.1e+02 eff:36.4% logz=-428.71+/-0.18 dlogz:475.801>0.1]
311it [00:11, 103.65it/s, bound:0 nc:  1 ncall:8.3e+02 eff:37.3% logz=-394.79+/-0.17 dlogz:440.683>0.1]
325it [00:11, 108.77it/s, bound:0 nc:  1 ncall:8.6e+02 eff:37.9% logz=-367.02+/-0.19 dlogz:415.170>0.1]
337it [00:11, 109.02it/s, bound:0 nc:  2 ncall:8.8e+02 eff:38.3% logz=-332.35+/-0.19 dlogz:384.084>0.1]
349it [00:12, 109.83it/s, bound:0 nc:  3 ncall:9.0e+02 eff:38.6% logz=-319.75+/-0.17 dlogz:365.308>0.1]
361it [00:12, 112.50it/s, bound:0 nc:  1 ncall:9.3e+02 eff:38.7% logz=-296.40+/-0.19 dlogz:345.099>0.1]
374it [00:12, 113.00it/s, bound:0 nc:  2 ncall:9.5e+02 eff:39.2% logz=-278.62+/-0.17 dlogz:323.893>0.1]
386it [00:12, 97.60it/s, bound:0 nc:  3 ncall:9.9e+02 eff:39.0% logz=-259.78+/-0.18 dlogz:305.380>0.1] 
397it [00:12, 81.81it/s, bound:0 nc:  1 ncall:1.0e+03 eff:39.0% logz=-246.62+/-0.17 dlogz:292.126>0.1]
409it [00:12, 82.41it/s, bound:0 nc:  3 ncall:1.0e+03 eff:39.3% logz=-228.12+/-0.18 dlogz:273.460>0.1]
420it [00:12, 79.95it/s, bound:0 nc:  6 ncall:1.1e+03 eff:39.4% logz=-209.38+/-0.19 dlogz:256.946>0.1]
429it [00:13, 74.96it/s, bound:0 nc:  3 ncall:1.1e+03 eff:39.4% logz=-195.40+/-0.17 dlogz:240.515>0.1]
