
0it [00:00, ?it/s]
1it [00:22, 22.65s/it, bound:0 nc:2 ncall:402 eff:0.2% logz=-324.94+/-0.18 dlogz:inf>0.10]
7it [00:22,  2.39s/it, bound:0 nc:13 ncall:437 eff:1.6% logz=-152.38+/-0.18 dlogz:231.035>0.10]
15it [00:22,  1.12it/s, bound:0 nc:1 ncall:457 eff:3.3% logz=-96.47+/-0.18 dlogz:151.657>0.10] 
20it [00:23,  1.72it/s, bound:0 nc:5 ncall:486 eff:4.1% logz=-81.76+/-0.18 dlogz:142.387>0.10]
26it [00:23,  2.71it/s, bound:0 nc:14 ncall:512 eff:5.1% logz=-60.47+/-0.18 dlogz:115.732>0.10]
31it [00:23,  3.81it/s, bound:0 nc:2 ncall:533 eff:5.8% logz=-49.15+/-0.16 dlogz:102.749>0.10] 
37it [00:23,  5.59it/s, bound:0 nc:5 ncall:554 eff:6.7% logz=-43.92+/-0.16 dlogz:97.102>0.10] 
42it [00:23,  7.39it/s, bound:0 nc:9 ncall:579 eff:7.3% logz=-38.93+/-0.17 dlogz:92.826>0.10]
47it [00:23,  9.40it/s, bound:0 nc:21 ncall:615 eff:7.6% logz=-36.24+/-0.15 dlogz:89.131>0.10]
52it [00:24, 12.04it/s, bound:0 nc:7 ncall:633 eff:8.2% logz=-29.77+/-0.17 dlogz:83.243>0.10] 
57it [00:24, 14.98it/s, bound:0 nc:5 ncall:659 eff:8.6% logz=-25.70+/-0.16 dlogz:79.329>0.10]
64it [00:24, 20.32it/s, bound:0 nc:3 ncall:681 eff:9.4% logz=-21.23+/-0.15 dlogz:74.098>0.10]
71it [00:24, 25.80it/s, bound:0 nc:11 ncall:706 eff:10.1% logz=-17.70+/-0.15 dlogz:70.633>0.10]
78it [00:24, 30.96it/s, bound:0 nc:6 ncall:733 eff:10.6% logz=-13.56+/-0.15 dlogz:66.459>0.10] 
83it [00:24, 31.93it/s, bound:0 nc:5 ncall:763 eff:10.9% logz=-11.47+/-0.15 dlogz:64.334>0.10]
89it [00:24, 37.06it/s, bound:0 nc:8 ncall:807 eff:11.0% logz=-9.08+/-0.15 dlogz:61.689>0.10] 
96it [00:24, 43.77it/s, bound:0 nc:6 ncall:841 eff:11.4% logz=-7.28+/-0.14 dlogz:59.769>0.10]
104it [00:25, 50.11it/s, bound:0 nc:20 ncall:891 eff:11.7% logz=-5.77+/-0.13 dlogz:58.224>0.10]
119it [00:25, 63.55it/s, bound:0 nc:12 ncall:945 eff:12.6% logz=-3.71+/-0.13 dlogz:56.041>0.10]
126it [00:25, 57.87it/s, bound:0 nc:11 ncall:975 eff:12.9% logz=-3.29+/-0.12 dlogz:55.571>0.10]
133it [00:25, 50.26it/s, bound:0 nc:3 ncall:1006 eff:13.2% logz=-3.00+/-0.12 dlogz:55.248>0.10]
139it [00:25, 47.31it/s, bound:0 nc:7 ncall:1029 eff:13.5% logz=-2.75+/-0.11 dlogz:54.998>0.10]
144it [00:25, 38.71it/s, bound:0 nc:4 ncall:1059 eff:13.6% logz=-2.33+/-0.12 dlogz:54.616>0.10]
149it [00:26, 34.83it/s, bound:0 nc:9 ncall:1090 eff:13.7% logz=-1.79+/-0.12 dlogz:54.065>0.10]
155it [00:26, 36.69it/s, bound:0 nc:3 ncall:1113 eff:13.9% logz=-1.18+/-0.12 dlogz:53.440>0.10]
159it [00:26, 34.17it/s, bound:0 nc:2 ncall:1140 eff:13.9% logz=-0.75+/-0.12 dlogz:53.005>0.10]
163it [00:26, 32.54it/s, bound:0 nc:4 ncall:1165 eff:14.0% logz=-0.29+/-0.12 dlogz:52.548>0.10]
167it [00:26, 23.02it/s, bound:0 nc:23 ncall:1221 eff:13.7% logz=0.17+/-0.13 dlogz:52.084>0.10]
171it [00:26, 24.19it/s, bound:0 nc:10 ncall:1246 eff:13.7% logz=0.70+/-0.13 dlogz:51.552>0.10]
177it [00:27, 28.62it/s, bound:0 nc:8 ncall:1271 eff:13.9% logz=1.47+/-0.13 dlogz:50.766>0.10] 
181it [00:27, 28.56it/s, bound:0 nc:6 ncall:1291 eff:14.0% logz=2.01+/-0.13 dlogz:50.222>0.10]
185it [00:27, 25.46it/s, bound:0 nc:24 ncall:1328 eff:13.9% logz=2.50+/-0.13 dlogz:49.691>0.10]
189it [00:27, 26.21it/s, bound:0 nc:6 ncall:1345 eff:14.1% logz=2.89+/-0.13 dlogz:49.276>0.10] 
195it [00:27, 30.48it/s, bound:0 nc:10 ncall:1373 eff:14.2% logz=3.39+/-0.13 dlogz:48.755>0.10]
199it [00:27, 30.04it/s, bound:0 nc:5 ncall:1393 eff:14.3% logz=3.73+/-0.12 dlogz:48.408>0.10] 
