
0it [00:00, ?it/s]
1it [00:44, 44.33s/it, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=-270.82+/-0.18 dlogz:inf>0.1]
4it [00:44,  8.42s/it, bound:0 nc: 18 ncall:4.3e+02 eff:0.9% logz=-255.44+/-0.17 dlogz:307.846>0.1]
7it [00:44,  3.93s/it, bound:0 nc:  1 ncall:4.6e+02 eff:1.5% logz=-235.74+/-0.17 dlogz:287.994>0.1]
12it [00:44,  1.74s/it, bound:0 nc: 12 ncall:5.0e+02 eff:2.4% logz=-217.46+/-0.17 dlogz:269.359>0.1]
21it [00:44,  1.39it/s, bound:0 nc:  1 ncall:5.2e+02 eff:4.0% logz=-192.41+/-0.17 dlogz:244.301>0.1]
28it [00:44,  2.27it/s, bound:0 nc:  6 ncall:5.5e+02 eff:5.1% logz=-172.04+/-0.18 dlogz:229.409>0.1]
34it [00:45,  3.26it/s, bound:0 nc: 12 ncall:6.0e+02 eff:5.6% logz=-156.58+/-0.17 dlogz:208.295>0.1]
43it [00:45,  5.40it/s, bound:0 nc:  8 ncall:6.4e+02 eff:6.8% logz=-140.63+/-0.16 dlogz:192.058>0.1]
50it [00:45,  7.59it/s, bound:0 nc:  8 ncall:6.7e+02 eff:7.4% logz=-127.52+/-0.16 dlogz:178.576>0.1]
57it [00:45,  9.93it/s, bound:0 nc:  6 ncall:7.3e+02 eff:7.8% logz=-116.87+/-0.17 dlogz:169.562>0.1]
63it [00:45, 12.33it/s, bound:0 nc: 24 ncall:7.8e+02 eff:8.1% logz=-108.57+/-0.16 dlogz:159.715>0.1]
68it [00:48,  5.01it/s, bound:1 nc:105 ncall:9.1e+02 eff:7.5% logz=-96.47+/-0.17 dlogz:148.791>0.1] 
76it [00:51,  4.12it/s, bound:3 nc:101 ncall:1.7e+03 eff:4.4% logz=-88.16+/-0.15 dlogz:139.117>0.1]
84it [00:53,  3.72it/s, bound:6 nc:101 ncall:2.6e+03 eff:3.3% logz=-79.08+/-0.18 dlogz:134.454>0.1]
92it [00:56,  3.36it/s, bound:9 nc:101 ncall:3.4e+03 eff:2.7% logz=-72.34+/-0.16 dlogz:123.643>0.1]
100it [00:59,  3.14it/s, bound:11 nc:101 ncall:4.2e+03 eff:2.4% logz=-67.57+/-0.15 dlogz:118.641>0.1]
108it [01:02,  3.00it/s, bound:14 nc:101 ncall:5.0e+03 eff:2.2% logz=-64.11+/-0.15 dlogz:114.896>0.1]
116it [01:05,  2.94it/s, bound:17 nc:101 ncall:5.8e+03 eff:2.0% logz=-56.88+/-0.15 dlogz:107.725>0.1]
123it [01:07,  2.82it/s, bound:19 nc:202 ncall:6.6e+03 eff:1.9% logz=-52.81+/-0.16 dlogz:104.005>0.1]
131it [01:10,  2.78it/s, bound:22 nc:101 ncall:7.4e+03 eff:1.8% logz=-48.27+/-0.15 dlogz:98.987>0.1] 
139it [01:13,  2.83it/s, bound:25 nc:101 ncall:8.2e+03 eff:1.7% logz=-44.08+/-0.15 dlogz:94.899>0.1]
146it [01:16,  2.69it/s, bound:27 nc:101 ncall:9.0e+03 eff:1.6% logz=-40.13+/-0.16 dlogz:91.011>0.1]
154it [01:19,  2.69it/s, bound:30 nc:101 ncall:9.8e+03 eff:1.6% logz=-37.40+/-0.15 dlogz:88.132>0.1]
162it [01:22,  2.73it/s, bound:33 nc:101 ncall:1.1e+04 eff:1.5% logz=-34.74+/-0.14 dlogz:86.512>0.1]
170it [01:25,  2.78it/s, bound:35 nc:101 ncall:1.1e+04 eff:1.5% logz=-32.81+/-0.14 dlogz:84.497>0.1]
178it [01:28,  2.77it/s, bound:38 nc:101 ncall:1.2e+04 eff:1.5% logz=-30.12+/-0.15 dlogz:81.917>0.1]
186it [01:30,  2.79it/s, bound:41 nc:101 ncall:1.3e+04 eff:1.4% logz=-27.18+/-0.15 dlogz:79.084>0.1]
