
0it [00:00, ?it/s]
1it [00:13, 13.34s/it, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=-174.14+/-0.18 dlogz:inf>0.1]
4it [00:13,  2.57s/it, bound:0 nc: 19 ncall:4.3e+02 eff:0.9% logz=-115.70+/-0.18 dlogz:163.078>0.1]
6it [00:13,  1.48s/it, bound:0 nc:  3 ncall:4.4e+02 eff:1.4% logz=-100.02+/-0.17 dlogz:142.859>0.1]
9it [00:13,  1.26it/s, bound:0 nc: 26 ncall:4.8e+02 eff:1.9% logz=-90.59+/-0.17 dlogz:133.928>0.1] 
13it [00:13,  2.30it/s, bound:0 nc: 19 ncall:5.3e+02 eff:2.4% logz=-84.89+/-0.16 dlogz:127.319>0.1]
15it [00:14,  2.96it/s, bound:0 nc: 13 ncall:5.5e+02 eff:2.7% logz=-79.36+/-0.17 dlogz:122.480>0.1]
17it [00:14,  3.74it/s, bound:0 nc:  5 ncall:5.7e+02 eff:3.0% logz=-74.69+/-0.18 dlogz:119.328>0.1]
21it [00:14,  5.88it/s, bound:0 nc: 23 ncall:6.1e+02 eff:3.5% logz=-55.02+/-0.18 dlogz:104.281>0.1]
25it [00:14,  8.48it/s, bound:0 nc: 17 ncall:6.3e+02 eff:4.0% logz=-48.25+/-0.16 dlogz:91.176>0.1] 
28it [00:14,  9.14it/s, bound:0 nc: 15 ncall:6.8e+02 eff:4.1% logz=-45.92+/-0.15 dlogz:96.693>0.1]
32it [00:14, 12.27it/s, bound:0 nc:  7 ncall:7.0e+02 eff:4.6% logz=-43.97+/-0.15 dlogz:94.823>0.1]
35it [00:15, 12.94it/s, bound:0 nc:  8 ncall:7.3e+02 eff:4.8% logz=-42.41+/-0.15 dlogz:92.987>0.1]
38it [00:15, 14.24it/s, bound:0 nc: 17 ncall:7.5e+02 eff:5.1% logz=-40.85+/-0.15 dlogz:91.552>0.1]
41it [00:15, 13.68it/s, bound:0 nc:  4 ncall:8.0e+02 eff:5.2% logz=-39.72+/-0.15 dlogz:90.263>0.1]
43it [00:18,  2.90it/s, bound:1 nc:106 ncall:9.1e+02 eff:4.7% logz=-38.57+/-0.15 dlogz:89.400>0.1]
51it [00:20,  3.03it/s, bound:3 nc:101 ncall:1.7e+03 eff:3.0% logz=-33.58+/-0.15 dlogz:84.004>0.1]
59it [00:23,  2.97it/s, bound:6 nc:101 ncall:2.5e+03 eff:2.3% logz=-31.74+/-0.14 dlogz:82.187>0.1]
67it [00:25,  3.11it/s, bound:9 nc:101 ncall:3.3e+03 eff:2.0% logz=-29.43+/-0.14 dlogz:79.738>0.1]
75it [00:28,  3.09it/s, bound:11 nc:101 ncall:4.1e+03 eff:1.8% logz=-28.25+/-0.13 dlogz:78.578>0.1]
83it [00:31,  2.92it/s, bound:14 nc:101 ncall:4.9e+03 eff:1.7% logz=-26.67+/-0.14 dlogz:77.082>0.1]
91it [00:34,  3.01it/s, bound:17 nc:101 ncall:5.8e+03 eff:1.6% logz=-24.09+/-0.14 dlogz:74.422>0.1]
98it [00:36,  2.83it/s, bound:19 nc:101 ncall:6.6e+03 eff:1.5% logz=-22.45+/-0.14 dlogz:72.754>0.1]
106it [00:39,  2.91it/s, bound:22 nc:101 ncall:7.4e+03 eff:1.4% logz=-20.99+/-0.13 dlogz:71.206>0.1]
114it [00:42,  2.91it/s, bound:24 nc:101 ncall:8.2e+03 eff:1.4% logz=-19.72+/-0.13 dlogz:69.958>0.1]
122it [00:44,  2.96it/s, bound:27 nc:101 ncall:9.0e+03 eff:1.4% logz=-18.63+/-0.13 dlogz:68.764>0.1]
130it [00:47,  2.88it/s, bound:30 nc:101 ncall:9.8e+03 eff:1.3% logz=-17.18+/-0.13 dlogz:67.330>0.1]
138it [00:50,  2.83it/s, bound:32 nc:101 ncall:1.1e+04 eff:1.3% logz=-16.02+/-0.13 dlogz:66.142>0.1]
146it [00:53,  2.84it/s, bound:35 nc:101 ncall:1.1e+04 eff:1.3% logz=-14.97+/-0.13 dlogz:65.037>0.1]
154it [00:56,  2.86it/s, bound:38 nc:101 ncall:1.2e+04 eff:1.3% logz=-14.17+/-0.13 dlogz:64.201>0.1]
162it [00:59,  2.77it/s, bound:40 nc:101 ncall:1.3e+04 eff:1.2% logz=-13.41+/-0.12 dlogz:63.415>0.1]
169it [00:59,  3.75it/s, bound:43 nc:101 ncall:1.4e+04 eff:1.2% logz=-12.63+/-0.13 dlogz:62.632>0.1]
172it [01:02,  2.82it/s, bound:44 nc:101 ncall:1.4e+04 eff:1.2% logz=-12.28+/-0.13 dlogz:62.296>0.1]
178it [01:04,  2.64it/s, bound:46 nc:101 ncall:1.5e+04 eff:1.2% logz=-11.41+/-0.13 dlogz:61.437>0.1]
186it [01:07,  2.76it/s, bound:48 nc:101 ncall:1.5e+04 eff:1.2% logz=-10.41+/-0.13 dlogz:60.377>0.1]
194it [01:10,  2.59it/s, bound:51 nc:101 ncall:1.6e+04 eff:1.2% logz=-9.62+/-0.13 dlogz:59.538>0.1] 
202it [01:13,  2.68it/s, bound:54 nc:101 ncall:1.7e+04 eff:1.2% logz=-9.03+/-0.12 dlogz:58.910>0.1]
210it [01:16,  2.66it/s, bound:56 nc:101 ncall:1.8e+04 eff:1.2% logz=-8.47+/-0.12 dlogz:58.321>0.1]
218it [01:19,  2.76it/s, bound:59 nc:101 ncall:1.9e+04 eff:1.2% logz=-7.91+/-0.12 dlogz:57.760>0.1]
226it [01:22,  2.79it/s, bound:62 nc:101 ncall:1.9e+04 eff:1.2% logz=-7.41+/-0.12 dlogz:57.219>0.1]
234it [01:24,  2.88it/s, bound:64 nc:101 ncall:2.0e+04 eff:1.2% logz=-7.01+/-0.12 dlogz:56.790>0.1]
242it [01:27,  2.93it/s, bound:67 nc:101 ncall:2.1e+04 eff:1.1% logz=-6.64+/-0.12 dlogz:56.393>0.1]
250it [01:29,  3.00it/s, bound:70 nc:101 ncall:2.2e+04 eff:1.1% logz=-6.31+/-0.11 dlogz:56.041>0.1]
258it [01:32,  3.00it/s, bound:72 nc:101 ncall:2.3e+04 eff:1.1% logz=-5.95+/-0.11 dlogz:55.670>0.1]
265it [01:32,  4.06it/s, bound:75 nc:101 ncall:2.3e+04 eff:1.1% logz=-5.61+/-0.11 dlogz:55.309>0.1]
267it [01:36,  2.33it/s, bound:75 nc:101 ncall:2.4e+04 eff:1.1% logz=-5.52+/-0.11 dlogz:55.211>0.1]
274it [01:40,  2.21it/s, bound:78 nc:101 ncall:2.4e+04 eff:1.1% logz=-5.23+/-0.11 dlogz:54.895>0.1]
282it [01:44,  2.06it/s, bound:80 nc:101 ncall:2.5e+04 eff:1.1% logz=-4.95+/-0.11 dlogz:54.588>0.1]
