
0it [00:00, ?it/s]
1it [00:12, 12.51s/it, bound:0 nc:1 ncall:401 eff:0.2% logz=-736.69+/-0.18 dlogz:inf>0.10]
8it [00:12,  1.15s/it, bound:0 nc:13 ncall:429 eff:1.9% logz=-188.48+/-0.17 dlogz:246.322>0.10]
15it [00:12,  1.95it/s, bound:0 nc:3 ncall:457 eff:3.3% logz=-124.63+/-0.17 dlogz:182.879>0.10]
23it [00:12,  3.67it/s, bound:0 nc:3 ncall:482 eff:4.8% logz=-98.83+/-0.18 dlogz:157.209>0.10] 
33it [00:12,  6.61it/s, bound:0 nc:2 ncall:509 eff:6.5% logz=-75.74+/-0.18 dlogz:134.333>0.10]
42it [00:13,  9.69it/s, bound:0 nc:3 ncall:554 eff:7.6% logz=-66.21+/-0.16 dlogz:123.043>0.10]
49it [00:13, 12.53it/s, bound:0 nc:9 ncall:594 eff:8.2% logz=-60.80+/-0.16 dlogz:117.305>0.10]
55it [00:13, 15.53it/s, bound:0 nc:7 ncall:625 eff:8.8% logz=-53.23+/-0.16 dlogz:109.861>0.10]
61it [00:13, 19.39it/s, bound:0 nc:6 ncall:650 eff:9.4% logz=-46.55+/-0.16 dlogz:103.049>0.10]
67it [00:13, 23.65it/s, bound:0 nc:2 ncall:675 eff:9.9% logz=-41.93+/-0.16 dlogz:98.438>0.10] 
73it [00:13, 27.98it/s, bound:0 nc:5 ncall:701 eff:10.4% logz=-38.67+/-0.15 dlogz:94.843>0.10]
79it [00:13, 29.16it/s, bound:0 nc:4 ncall:736 eff:10.7% logz=-37.07+/-0.14 dlogz:92.992>0.10]
84it [00:14, 26.18it/s, bound:0 nc:6 ncall:782 eff:10.7% logz=-35.20+/-0.14 dlogz:91.188>0.10]
94it [00:14, 37.98it/s, bound:0 nc:3 ncall:811 eff:11.6% logz=-30.31+/-0.15 dlogz:86.321>0.10]
102it [00:14, 43.95it/s, bound:0 nc:7 ncall:852 eff:12.0% logz=-27.74+/-0.15 dlogz:83.800>0.10]
111it [00:14, 50.96it/s, bound:0 nc:2 ncall:889 eff:12.5% logz=-24.51+/-0.14 dlogz:80.361>0.10]
121it [00:14, 60.57it/s, bound:0 nc:3 ncall:929 eff:13.0% logz=-21.66+/-0.14 dlogz:77.544>0.10]
132it [00:14, 69.55it/s, bound:0 nc:10 ncall:983 eff:13.4% logz=-19.27+/-0.14 dlogz:74.955>0.10]
140it [00:14, 66.47it/s, bound:0 nc:1 ncall:1015 eff:13.8% logz=-18.10+/-0.13 dlogz:73.775>0.10]
148it [00:15, 56.78it/s, bound:0 nc:2 ncall:1050 eff:14.1% logz=-16.99+/-0.13 dlogz:72.603>0.10]
155it [00:15, 53.58it/s, bound:0 nc:4 ncall:1085 eff:14.3% logz=-16.00+/-0.13 dlogz:71.665>0.10]
161it [00:15, 49.57it/s, bound:0 nc:14 ncall:1117 eff:14.4% logz=-14.89+/-0.13 dlogz:70.536>0.10]
167it [00:15, 41.69it/s, bound:0 nc:13 ncall:1154 eff:14.5% logz=-14.07+/-0.13 dlogz:69.651>0.10]
172it [00:15, 40.18it/s, bound:0 nc:11 ncall:1184 eff:14.5% logz=-13.56+/-0.13 dlogz:69.103>0.10]
177it [00:15, 39.74it/s, bound:0 nc:2 ncall:1204 eff:14.7% logz=-13.17+/-0.13 dlogz:68.676>0.10] 
