
0it [00:00, ?it/s]
1it [00:03,  3.88s/it, bound:0 nc:  4 ncall:4.0e+02 eff:0.2% logz=-6.25+/-0.18 dlogz:inf>0.1]
31it [00:03, 10.89it/s, bound:0 nc: 11 ncall:6.0e+02 eff:5.2% logz=0.86+/-0.12 dlogz:39.417>0.1]
49it [00:04, 18.95it/s, bound:0 nc:  8 ncall:8.1e+02 eff:6.1% logz=2.38+/-0.12 dlogz:37.840>0.1]
66it [00:05, 16.20it/s, bound:8 nc:120 ncall:3.2e+03 eff:2.1% logz=3.63+/-0.11 dlogz:36.526>0.1]
77it [00:05, 18.30it/s, bound:12 nc:110 ncall:4.4e+03 eff:1.7% logz=4.22+/-0.11 dlogz:35.894>0.1]
85it [00:06, 19.04it/s, bound:15 nc:101 ncall:5.3e+03 eff:1.6% logz=4.62+/-0.11 dlogz:35.478>0.1]
91it [00:06, 18.44it/s, bound:17 nc:111 ncall:5.9e+03 eff:1.5% logz=4.98+/-0.11 dlogz:35.114>0.1]
98it [00:06, 18.77it/s, bound:19 nc:101 ncall:6.6e+03 eff:1.5% logz=5.45+/-0.11 dlogz:34.632>0.1]
106it [00:07, 19.55it/s, bound:22 nc:101 ncall:7.5e+03 eff:1.4% logz=5.91+/-0.11 dlogz:34.136>0.1]
114it [00:07, 20.36it/s, bound:25 nc:102 ncall:8.3e+03 eff:1.4% logz=6.39+/-0.11 dlogz:33.651>0.1]
122it [00:07, 20.93it/s, bound:27 nc:103 ncall:9.1e+03 eff:1.3% logz=6.89+/-0.11 dlogz:33.120>0.1]
130it [00:08, 21.60it/s, bound:30 nc:101 ncall:1.0e+04 eff:1.3% logz=7.30+/-0.11 dlogz:32.686>0.1]
138it [00:08, 22.24it/s, bound:33 nc:101 ncall:1.1e+04 eff:1.3% logz=7.69+/-0.11 dlogz:32.270>0.1]
146it [00:08, 21.59it/s, bound:35 nc:101 ncall:1.2e+04 eff:1.3% logz=8.07+/-0.11 dlogz:31.869>0.1]
154it [00:09, 21.47it/s, bound:38 nc:106 ncall:1.2e+04 eff:1.2% logz=8.43+/-0.11 dlogz:31.489>0.1]
162it [00:09, 20.97it/s, bound:41 nc:121 ncall:1.3e+04 eff:1.2% logz=8.84+/-0.11 dlogz:31.070>0.1]
170it [00:10, 20.94it/s, bound:43 nc:101 ncall:1.4e+04 eff:1.2% logz=9.27+/-0.11 dlogz:30.615>0.1]
178it [00:10, 20.92it/s, bound:46 nc:120 ncall:1.5e+04 eff:1.2% logz=9.68+/-0.11 dlogz:30.186>0.1]
186it [00:10, 20.67it/s, bound:49 nc:118 ncall:1.6e+04 eff:1.2% logz=10.09+/-0.11 dlogz:29.765>0.1]
194it [00:11, 20.02it/s, bound:52 nc:129 ncall:1.7e+04 eff:1.1% logz=10.51+/-0.11 dlogz:29.315>0.1]
202it [00:11, 19.87it/s, bound:56 nc:110 ncall:1.8e+04 eff:1.1% logz=10.94+/-0.11 dlogz:28.875>0.1]
